数据
工具变量
           |               Robust
        work |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |  -.0076803   .0005854   -13.12   0.000     -.008828   -.0065325
     xingbie |   .1896639   .0137993    13.74   0.000     .1626089    .2167188
   Education |   .0750916   .0085911     8.74   0.000      .058248    .0919353
    zhengzhi |   .1559861   .0326925     4.77   0.000     .0918893    .2200829
     shejiao |   .0039407    .003599     1.09   0.274    -.0031155     .010997
  hulianwang |   .0095768   .0072686     1.32   0.188     -.004674    .0238277
     jieceng |   .0303303     .01365     2.22   0.026     .0035681    .0570925
    zongjiao |   .0518082   .0198571     2.61   0.009     .0128764      .09074
      health |   .0136931   .0064112     2.14   0.033     .0011233    .0262628
      xuanju |  -.0672693   .0132979    -5.06   0.000    -.0933411   -.0411975
      jingji |   .0322841   .0107992     2.99   0.003     .0111112    .0534569
       juzhu |   .0196002   .0319826     0.61   0.540    -.0431049    .0823054
       fsize |  -.0028297   .0041024    -0.69   0.490    -.0108728    .0052133
     F_zhiye |  -.0212373   .0340936    -0.62   0.533    -.0880811    .0456065
  P_zhengzhi |  -.0087906   .0247167    -0.36   0.722    -.0572501    .0396689
 P_Education |   .0289631   .0093392     3.10   0.002     .0106527    .0472736
     pollute |   .0293727   .0273107     1.08   0.282    -.0241725     .082918
     huanbao |    .008192   .0107661     0.76   0.447    -.0129159       .0293
           z |   .8426159   .0332392    25.35   0.000      .777447    .9077847
       _cons |    -.11792   .1723978    -0.68   0.494    -.4559229    .2200829

            |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
env_sh       |
        work |  -.2987316   .1339425    -2.23   0.026    -.5612542   -.0362091
         age |  -.0067509   .0021338    -3.16   0.002    -.0109332   -.0025687
     xingbie |   .2179078   .0506883     4.30   0.000     .1185606    .3172551
   Education |   .1761974   .0288669     6.10   0.000     .1196193    .2327756
    zhengzhi |    .419871   .0901055     4.66   0.000     .2432674    .5964746
     shejiao |   .0158946   .0118366     1.34   0.179    -.0073046    .0390939
  hulianwang |    .006057   .0231128     0.26   0.793    -.0392433    .0513573
     jieceng |    .090426   .0454819     1.99   0.047      .001283     .179569
    zongjiao |   .1924635   .0651489     2.95   0.003      .064774    .3201529
      health |   .0329299   .0211187     1.56   0.119    -.0084619    .0743217
      xuanju |   .1195535   .0461982     2.59   0.010     .0290068    .2101003
      jingji |  -.0399718   .0363762    -1.10   0.272    -.1112678    .0313243
       juzhu |  -.5669601   .1022111    -5.55   0.000    -.7672902     -.36663
       fsize |   .0226444   .0134985     1.68   0.093    -.0038122    .0491009
     F_zhiye |   .0277955   .0987847     0.28   0.778    -.1658189    .2214099
  P_zhengzhi |   .1722262   .0724643     2.38   0.017     .0301988    .3142536
 P_Education |    .071981   .0286104     2.52   0.012     .0159057    .1280562
     pollute |  -.1198484   .0922501    -1.30   0.194    -.3006552    .0609584
     huanbao |  -.2012607   .0365844    -5.50   0.000    -.2729648   -.1295565
-------------+----------------------------------------------------------------
work         |
           z |   .8426159   .0349795    24.09   0.000     .7740574    .9111743
         age |  -.0076803   .0005829   -13.18   0.000    -.0088228   -.0065377
     xingbie |   .1896639   .0137182    13.83   0.000     .1627768     .216551
   Education |   .0750916    .008412     8.93   0.000     .0586044    .0915788
    zhengzhi |   .1559861   .0302867     5.15   0.000     .0966252     .215347
     shejiao |   .0039407    .003582     1.10   0.271    -.0030799    .0109614
  hulianwang |   .0095768   .0073492     1.30   0.193    -.0048273    .0239809
     jieceng |   .0303303   .0139994     2.17   0.030      .002892    .0577686
    zongjiao |   .0518082   .0201727     2.57   0.010     .0122705    .0913459
      health |   .0136931   .0063501     2.16   0.031     .0012472     .026139
      xuanju |  -.0672693   .0134437    -5.00   0.000    -.0936185   -.0409201
      jingji |   .0322841   .0111624     2.89   0.004     .0104061     .054162
       juzhu |   .0196002   .0364485     0.54   0.591    -.0518375     .091038
       fsize |  -.0028297   .0041211    -0.69   0.492     -.010907    .0052475
     F_zhiye |  -.0212373   .0324358    -0.65   0.513    -.0848104    .0423358
  P_zhengzhi |  -.0087906   .0239115    -0.37   0.713    -.0556562    .0380751
 P_Education |   .0289631   .0089837     3.22   0.001     .0113554    .0465708
     pollute |   .0293727    .027643     1.06   0.288    -.0248066    .0835521
     huanbao |    .008192   .0105675     0.78   0.438    -.0125199     .028904
       _cons |    -.11792   .1729682    -0.68   0.495    -.4569315    .2210915
-------------+----------------------------------------------------------------
    /cut_1_1 |   -.557336   .5669574    -0.98   0.326    -1.668552    .5538802
    /cut_1_2 |  -.0408821   .5668058    -0.07   0.943    -1.151801    1.070037
    /cut_1_3 |   .3468378   .5671522     0.61   0.541      -.76476    1.458436
    /cut_1_4 |   .6000971     .56772     1.06   0.290    -.5126136    1.712808
    /cut_1_5 |   .8723599    .568661     1.53   0.125    -.2421952    1.986915
    /cut_1_6 |   1.227772   .5704998     2.15   0.031     .1096131    2.345931
    /cut_1_7 |   1.482162   .5726226     2.59   0.010     .3598428    2.604482
    /cut_1_8 |    1.71561    .575953     2.98   0.003      .586763    2.844457
    /cut_1_9 |   2.145519   .5926648     3.62   0.000     .9839173    3.307121
    /lnsig_2 |  -.9328104   .0115347   -80.87   0.000     -.955418   -.9102028
/atanhrho_12 |   .1143836    .057532     1.99   0.047      .001623    .2271443

            |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
env_gr       |
        work |   .4110328   .1056791     3.89   0.000     .2039056    .6181601
         age |  -.0005977   .0016947    -0.35   0.724    -.0039192    .0027238
     xingbie |  -.1330058   .0404467    -3.29   0.001    -.2122798   -.0537317
   Education |   .0872316   .0239699     3.64   0.000     .0402514    .1342117
    zhengzhi |    .201102   .0799545     2.52   0.012      .044394    .3578101
     shejiao |    .024986   .0092596     2.70   0.007     .0068374    .0431346
  hulianwang |   .0137312   .0191261     0.72   0.473    -.0237552    .0512176
     jieceng |  -.0313791   .0363485    -0.86   0.388    -.1026208    .0398626
    zongjiao |    .166653   .0527515     3.16   0.002      .063262     .270044
      health |   .0045228   .0166422     0.27   0.786    -.0280954    .0371409
      xuanju |   .0523566   .0359194     1.46   0.145    -.0180442    .1227574
      jingji |   .0415726   .0291488     1.43   0.154    -.0155579    .0987031
       juzhu |  -.2310167    .093921    -2.46   0.014    -.4150986   -.0469349
       fsize |   .0311906   .0106733     2.92   0.003     .0102714    .0521098
     F_zhiye |   .1262304   .0837793     1.51   0.132    -.0379739    .2904348
  P_zhengzhi |  -.1140301   .0617973    -1.85   0.065    -.2351505    .0070903
 P_Education |   .0375027   .0236175     1.59   0.112    -.0087868    .0837921
     pollute |   .2667476   .0719713     3.71   0.000     .1256864    .4078089
     huanbao |    .024588   .0274424     0.90   0.370    -.0291981    .0783741
-------------+----------------------------------------------------------------
work         |
           z |   .8426161   .0349795    24.09   0.000     .7740576    .9111746
         age |  -.0076803   .0005829   -13.18   0.000    -.0088228   -.0065377
     xingbie |   .1896639   .0137182    13.83   0.000     .1627768     .216551
   Education |   .0750916    .008412     8.93   0.000     .0586044    .0915788
    zhengzhi |   .1559861   .0302867     5.15   0.000     .0966252     .215347
     shejiao |   .0039407    .003582     1.10   0.271    -.0030799    .0109614
  hulianwang |   .0095768   .0073492     1.30   0.193    -.0048273    .0239809
     jieceng |   .0303303   .0139994     2.17   0.030      .002892    .0577686
    zongjiao |   .0518082   .0201727     2.57   0.010     .0122705    .0913459
      health |   .0136931   .0063501     2.16   0.031     .0012472    .0261389
      xuanju |  -.0672693   .0134437    -5.00   0.000    -.0936185   -.0409201
      jingji |   .0322841   .0111624     2.89   0.004     .0104061     .054162
       juzhu |   .0196003   .0364485     0.54   0.591    -.0518375     .091038
       fsize |  -.0028297   .0041211    -0.69   0.492     -.010907    .0052475
     F_zhiye |  -.0212373   .0324358    -0.65   0.513    -.0848104    .0423358
  P_zhengzhi |  -.0087906   .0239115    -0.37   0.713    -.0556562    .0380751
 P_Education |   .0289631   .0089837     3.22   0.001     .0113554    .0465708
     pollute |   .0293727    .027643     1.06   0.288    -.0248065     .083552
     huanbao |    .008192   .0105675     0.78   0.438    -.0125199    .0289039
       _cons |    -.11792   .1729679    -0.68   0.495    -.4569309    .2210908
-------------+----------------------------------------------------------------
    /cut_1_1 |   .8137412   .4476379     1.82   0.069     -.063613    1.691095
    /cut_1_2 |   1.194474   .4476687     2.67   0.008     .3170595    2.071889
    /cut_1_3 |   1.737627    .447838     3.88   0.000     .8598804    2.615373
    /cut_1_4 |   2.140283   .4480864     4.78   0.000      1.26205    3.018517
    /cut_1_5 |   2.671343   .4485406     5.96   0.000     1.792219    3.550466
    /cut_1_6 |   3.100821   .4490605     6.91   0.000     2.220679    3.980964
    /cut_1_7 |   3.532148   .4497694     7.85   0.000     2.650616     4.41368
    /cut_1_8 |   4.072519   .4510333     9.03   0.000      3.18851    4.956528
    /cut_1_9 |   4.474306   .4532811     9.87   0.000     3.585891    5.362721
   /cut_1_10 |   4.991529   .4638449    10.76   0.000      4.08241    5.900649
    /lnsig_2 |  -.9328104   .0115347   -80.87   0.000     -.955418   -.9102028
/atanhrho_12 |  -.1224784    .045528    -2.69   0.007    -.2117117   -.0332452

    env_gr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .1435352   .0393191     3.65   0.000      .066471    .2205993
         age |  -.0025271   .0015356    -1.65   0.100    -.0055368    .0004827
     xingbie |  -.0839798   .0363177    -2.31   0.021    -.1551611   -.0127984
   Education |   .1119677   .0220486     5.08   0.000     .0687532    .1551822
    zhengzhi |   .2408314   .0784923     3.07   0.002     .0869894    .3946735
     shejiao |   .0235928   .0092511     2.55   0.011     .0054609    .0417246
  hulianwang |   .0197889   .0189928     1.04   0.297    -.0174363     .057014
     jieceng |  -.0249245   .0362829    -0.69   0.492    -.0960376    .0461887
    zongjiao |   .1865646   .0521757     3.58   0.000     .0843021    .2888271
      health |   .0111408   .0164622     0.68   0.499    -.0211245    .0434062
      xuanju |   .0297609   .0349701     0.85   0.395    -.0387792    .0983011
      jingji |    .049658   .0289881     1.71   0.087    -.0071576    .1064735
       juzhu |  -.2620426   .0931604    -2.81   0.005    -.4446336   -.0794515
       fsize |   .0314725   .0106739     2.95   0.003      .010552     .052393
     F_zhiye |   .1219694   .0837955     1.46   0.146    -.0422668    .2862057
  P_zhengzhi |  -.1113525   .0618081    -1.80   0.072    -.2324941    .0097892
 P_Education |   .0481214    .023275     2.07   0.039     .0025033    .0937394
     pollute |   .2849415   .0716066     3.98   0.000     .1445952    .4252879
     huanbao |   .0306729   .0273492     1.12   0.262    -.0229306    .0842764
-------------+----------------------------------------------------------------
       /cut1 |   .7953229   .4477855                     -.0823206    1.672966
       /cut2 |    1.17806   .4478322                      .3003254    2.055795
       /cut3 |    1.72467   .4480131                      .8465801    2.602759
       /cut4 |   2.129954   .4482609                      1.251379    3.008529
       /cut5 |   2.664441    .448701                      1.785003    3.543879
       /cut6 |   3.096818   .4491986                      2.216405    3.977231
       /cut7 |   3.531415   .4498741                      2.649678    4.413152
       /cut8 |   4.076587   .4510759                      3.192495     4.96068
       /cut9 |   4.482511   .4532851                      3.594089    5.370933
      /cut10 |    5.00525   .4639293                      4.095965    5.914534


---------------------------------------------------------------------------
      env_sh |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   -.048528   .0490757    -0.99   0.323    -.1447145    .0476586
         age |  -.0050206   .0019633    -2.56   0.011    -.0088685   -.0011726
     xingbie |   .1728404   .0457937     3.77   0.000     .0830864    .2625944
   Education |   .1552099   .0271442     5.72   0.000     .1020082    .2084116
    zhengzhi |   .3862414   .0888812     4.35   0.000     .2120375    .5604453
     shejiao |   .0175109   .0118339     1.48   0.139    -.0056831    .0407048
  hulianwang |   .0002701   .0229845     0.01   0.991    -.0447787    .0453188
     jieceng |   .0854278   .0455402     1.88   0.061    -.0038293    .1746848
