数据
污染=0
             |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .1713765   .1100969     1.56   0.120    -.0444094    .3871624
         age |  -.0024431   .0015369    -1.59   0.112    -.0054553     .000569
     xingbie |  -.0700525   .0394449    -1.78   0.076    -.1473632    .0072581
   Education |   .0886571   .0237101     3.74   0.000     .0421862    .1351279
    zhengzhi |   .1657174   .0800867     2.07   0.039     .0087505    .3226844
     shejiao |   .0106219   .0085173     1.25   0.212    -.0060716    .0273155
  hulianwang |   .0366373   .0214402     1.71   0.087    -.0053846    .0786593
     jieceng |   .0052983   .0345776     0.15   0.878    -.0624726    .0730692
    zongjiao |   .1221546    .046065     2.65   0.008     .0318689    .2124402
      health |  -.0121026   .0158151    -0.77   0.444    -.0430996    .0188944
      xuanju |   .0505603   .0352469     1.43   0.151    -.0185223    .1196429
      jingji |   .0252624   .0263103     0.96   0.337    -.0263048    .0768297
       juzhu |   .0426913   .1530557     0.28   0.780    -.2572924    .3426751
       fsize |   .0127543   .0093376     1.37   0.172    -.0055471    .0310557
     F_zhiye |  -.0293593   .0814176    -0.36   0.718     -.188935    .1302163
  P_zhengzhi |  -.0498246   .0643544    -0.77   0.439    -.1759568    .0763076
 P_Education |    .063036   .0226455     2.78   0.005     .0186515    .1074204
     pollute |   .4547759   .1623011     2.80   0.005     .1366717    .7728802
     huanbao |   .1064761   .0340708     3.13   0.002     .0396986    .1732536
       _cons |    -3.2156   .9850697    -3.26   0.001    -5.146301   -1.284899

污染=1
 env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .2391664   .0988148     2.42   0.016     .0454928    .4328399
         age |   .0012817   .0016308     0.79   0.432    -.0019146     .004478
     xingbie |  -.0743298   .0369177    -2.01   0.044    -.1466872   -.0019724
   Education |   .0753512    .022699     3.32   0.001     .0308619    .1198405
    zhengzhi |   .1647718   .0837824     1.97   0.049     .0005613    .3289823
     shejiao |    .026552   .0089761     2.96   0.003     .0089592    .0441448
  hulianwang |   .0045652   .0173736     0.26   0.793    -.0294864    .0386168
     jieceng |  -.0181041   .0363684    -0.50   0.619    -.0893848    .0531766
    zongjiao |   .0313962   .0525562     0.60   0.550     -.071612    .1344045
      health |   .0195803   .0159712     1.23   0.220    -.0117226    .0508833
      xuanju |   .0472456   .0333291     1.42   0.156    -.0180782    .1125695
      jingji |   .0360123   .0281421     1.28   0.201    -.0191451    .0911697
       juzhu |  -.2470436   .0807758    -3.06   0.002    -.4053613   -.0887258
       fsize |   .0216499   .0110194     1.96   0.049     .0000523    .0432476
     F_zhiye |   .1809234   .0827541     2.19   0.029     .0187284    .3431185
  P_zhengzhi |  -.1099042   .0578341    -1.90   0.057     -.223257    .0034486
 P_Education |   .0144108   .0239388     0.60   0.547    -.0325084    .0613301
     pollute |   .0648024   .0765204     0.85   0.397    -.0851748    .2147795
     huanbao |  -.0315099   .0238019    -1.32   0.186    -.0781607    .0151409
       _cons |  -.7226023   .4773825    -1.51   0.130    -1.658255    .2130502

污染=0
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.4425636   .1310746    -3.38   0.001     -.699465   -.1856622
