数据内容
gdp=0
         |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.1443326   .1178594    -1.22   0.221    -.3753328    .0866676
         age |  -.0009232   .0023745    -0.39   0.697    -.0055772    .0037308
     xingbie |   .1515045   .0489053     3.10   0.002     .0556519     .247357
   Education |   .0804725   .0313472     2.57   0.010     .0190331     .141912
    zhengzhi |   .3438519   .1509722     2.28   0.023     .0479517     .639752
     shejiao |   .0154612   .0111093     1.39   0.164    -.0063127     .037235
  hulianwang |   .0415767   .0281622     1.48   0.140    -.0136202    .0967737
     jieceng |   .0783637   .0523533     1.50   0.134    -.0242468    .1809742
    zongjiao |     .04025   .0864273     0.47   0.641    -.1291444    .2096444
      health |   .0343499   .0219309     1.57   0.117    -.0086338    .0773337
      xuanju |   .0354472    .047388     0.75   0.454    -.0574315     .128326
      jingji |  -.0347231   .0414187    -0.84   0.402    -.1159021     .046456
       juzhu |  -.6569719   .1317143    -4.99   0.000    -.9151271   -.3988167
       fsize |   .0128661   .0141357     0.91   0.363    -.0148394    .0405717
     F_zhiye |  -.1012688   .1089408    -0.93   0.353    -.3147888    .1122512
  P_zhengzhi |   .1384519   .1064966     1.30   0.194    -.0702776    .3471813
 P_Education |   .0600032   .0339798     1.77   0.077     -.006596    .1266024
     pollute |   .1797805   .1084636     1.66   0.097    -.0328043    .3923653
       _cons |  -.9491886    .695465    -1.36   0.172    -2.312275    .4138978



gdp=1
           |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.4276804   .1489786    -2.87   0.004    -.7196731   -.1356877
         age |  -.0065585   .0023441    -2.80   0.005    -.0111529   -.0019641
     xingbie |   .1549907   .0628333     2.47   0.014     .0318398    .2781416
   Education |   .1744399   .0356793     4.89   0.000     .1045099      .24437
    zhengzhi |   .6937248   .1694376     4.09   0.000     .3616331    1.025816
     shejiao |   .0101121   .0119955     0.84   0.399    -.0133986    .0336228
  hulianwang |   .0428075   .0326119     1.31   0.189    -.0211107    .1067257
     jieceng |    .102772   .0500387     2.05   0.040      .004698     .200846
    zongjiao |    .303242   .0842318     3.60   0.000     .1381508    .4683333
      health |   .0098962   .0209212     0.47   0.636    -.0311085    .0509009
      xuanju |   .0304429   .0463766     0.66   0.512    -.0604535    .1213393
      jingji |   -.044519   .0411983    -1.08   0.280    -.1252661    .0362281
       juzhu |   .1207984   .1870887     0.65   0.518    -.2458888    .4874856
       fsize |   -.003762    .013381    -0.28   0.779    -.0299882    .0224643
     F_zhiye |   .0891265   .1389142     0.64   0.521    -.1831404    .3613934
  P_zhengzhi |   .0517513   .0832547     0.62   0.534    -.1114249    .2149276
 P_Education |   .0833476   .0358542     2.32   0.020     .0130746    .1536206
     pollute |   .0316804   .0855369     0.37   0.711    -.1359689    .1993296
       _cons |  -.5128024   .6328227    -0.81   0.418    -1.753112    .7275073



gdp=0
           |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .1749612   .0906584     1.93   0.054     -.002726    .3526484
         age |   .0001373   .0014892     0.09   0.927    -.0027815    .0030562
     xingbie |  -.0564327   .0332083    -1.70   0.089    -.1215197    .0086544
   Education |    .041505   .0207816     2.00   0.046     .0007737    .0822362
    zhengzhi |   .1871955   .0716945     2.61   0.009     .0466769    .3277141
     shejiao |   .0121572   .0081848     1.49   0.137    -.0038847    .0281992
  hulianwang |   .0350948   .0174973     2.01   0.045     .0008007     .069389
     jieceng |  -.0129235   .0325176    -0.40   0.691    -.0766567    .0508097
    zongjiao |  -.0126783   .0467092    -0.27   0.786    -.1042267    .0788701
      health |   .0195429   .0149208     1.31   0.190    -.0097013    .0487871
      xuanju |   .0359105   .0320155     1.12   0.262    -.0268386    .0986596
      jingji |   .0464833   .0258988     1.79   0.073    -.0042774     .097244
       juzhu |  -.2520446   .0766026    -3.29   0.001     -.402183   -.1019062
       fsize |    .022233   .0092008     2.42   0.016     .0041998    .0402661
     F_zhiye |   .0410935   .0805419     0.51   0.610    -.1167657    .1989526
  P_zhengzhi |   .0060551   .0638437     0.09   0.924    -.1190763    .1311864
 P_Education |   .0214251   .0225346     0.95   0.342    -.0227419    .0655921
     pollute |   .2950158   .0768562     3.84   0.000     .1443804    .4456513
       _cons |  -2.079124   .4733416    -4.39   0.000    -3.006856   -1.151391

gdp=1
--------------------------------------------------------------------------
             |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .4228665   .1174164     3.60   0.000     .1927347    .6529984
         age |  -.0007798   .0017163    -0.45   0.650    -.0041436    .0025841
     xingbie |  -.1244942   .0446475    -2.79   0.005    -.2120016   -.0369868
   Education |   .0988024   .0253919     3.89   0.000     .0490352    .1485696
    zhengzhi |   .1201742   .0947907     1.27   0.205    -.0656121    .3059605
     shejiao |    .022467   .0092858     2.42   0.016     .0042672    .0406669
  hulianwang |  -.0104901   .0208831    -0.50   0.615    -.0514202    .0304401
     jieceng |  -.0120048   .0395807    -0.30   0.762    -.0895815    .0655718
    zongjiao |   .1919781   .0510015     3.76   0.000     .0920171    .2919391
      health |  -.0119787   .0168588    -0.71   0.477    -.0450213     .021064
      xuanju |    .071551   .0375223     1.91   0.057    -.0019914    .1450933
      jingji |   .0111022   .0293915     0.38   0.706    -.0465042    .0687086
       juzhu |   .0328089   .1991099     0.16   0.869    -.3574393    .4230571
       fsize |   .0068237   .0107255     0.64   0.525    -.0141978    .0278453
     F_zhiye |   .1233185   .0857946     1.44   0.151    -.0448358    .2914728
  P_zhengzhi |  -.1287636    .058507    -2.20   0.028    -.2434352    -.014092
 P_Education |   .0333552   .0239195     1.39   0.163    -.0135262    .0802366
     pollute |   .0684012   .0674443     1.01   0.310    -.0637872    .2005896
       _cons |  -.8251486   .4836903    -1.71   0.088    -1.773164    .1228669
















wuran=0
            |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .1698877   .1105813     1.54   0.124    -.0468476     .386623
         age |  -.0024281   .0015425    -1.57   0.115    -.0054514    .0005951
     xingbie |   -.069164    .039573    -1.75   0.081    -.1467257    .0083978
   Education |   .0903781   .0236313     3.82   0.000     .0440616    .1366946
    zhengzhi |   .1751001    .079807     2.19   0.028     .0186813    .3315189
     shejiao |   .0110255   .0085362     1.29   0.196    -.0057051    .0277561
  hulianwang |   .0361963    .021494     1.68   0.092    -.0059312    .0783239
     jieceng |   .0031513   .0346201     0.09   0.927    -.0647029    .0710055
    zongjiao |   .1241174   .0466741     2.66   0.008     .0326379    .2155969
      health |  -.0148525   .0157741    -0.94   0.346    -.0457691    .0160642
      xuanju |   .0493089   .0352062     1.40   0.161    -.0196941    .1183118
      jingji |   .0216093    .026333     0.82   0.412    -.0300025     .073221
       juzhu |   .0734282   .1531718     0.48   0.632     -.226783    .3736395
       fsize |   .0135829   .0093852     1.45   0.148    -.0048118    .0319775
     F_zhiye |   -.023073   .0814777    -0.28   0.777    -.1827664    .1366204
  P_zhengzhi |  -.0474957   .0641436    -0.74   0.459    -.1732149    .0782234
 P_Education |   .0635075   .0226528     2.80   0.005     .0191087    .1079062
     huanbao |   .0758842   .0313886     2.42   0.016     .0143636    .1374048
       _cons |  -.5320476   .2133372    -2.49   0.013    -.9501808   -.1139144

wuran=1
           |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .2429735    .098576     2.46   0.014      .049768     .436179
         age |   .0013926   .0016275     0.86   0.392    -.0017972    .0045825
     xingbie |   -.077435   .0366841    -2.11   0.035    -.1493344   -.0055356
   Education |   .0755322   .0227119     3.33   0.001     .0310176    .1200468
    zhengzhi |   .1639602   .0837458     1.96   0.050    -.0001785    .3280988
     shejiao |   .0264833   .0089844     2.95   0.003     .0088742    .0440923
  hulianwang |   .0051175   .0173954     0.29   0.769    -.0289769    .0392119
     jieceng |  -.0162894   .0362462    -0.45   0.653    -.0873306    .0547518
    zongjiao |   .0313349   .0525813     0.60   0.551    -.0717227    .1343924
      health |   .0195577   .0159626     1.23   0.220    -.0117284    .0508438
      xuanju |   .0478864   .0333278     1.44   0.151     -.017435    .1132077
      jingji |   .0357162   .0281368     1.27   0.204     -.019431    .0908634
       juzhu |  -.2410379   .0801045    -3.01   0.003    -.3980398   -.0840361
       fsize |   .0221857   .0110284     2.01   0.044     .0005704    .0438011
     F_zhiye |   .1819757   .0828082     2.20   0.028     .0196746    .3442768
  P_zhengzhi |  -.1058523   .0576703    -1.84   0.066    -.2188841    .0071795
 P_Education |   .0136764     .02394     0.57   0.568    -.0332451    .0605979
     huanbao |  -.0331203   .0239176    -1.38   0.166     -.079998    .0137573
       _cons |  -.3361572   .1571085    -2.14   0.032    -.6440843   -.0282301

wuran=0
             |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.4443577   .1315285    -3.38   0.001     -.702149   -.1865665
         age |  -.0068144   .0022707    -3.00   0.003    -.0112648    -.002364
     xingbie |   .1345245   .0566041     2.38   0.017     .0235825    .2454664
   Education |   .1494017   .0336195     4.44   0.000     .0835087    .2152947
    zhengzhi |   .4791308   .1554442     3.08   0.002     .1744659    .7837958
     shejiao |    .009011    .010823     0.83   0.405    -.0122017    .0302238
  hulianwang |   .0364717   .0364229     1.00   0.317    -.0349159    .1078594
     jieceng |   .0413565   .0481881     0.86   0.391    -.0530905    .1358035
    zongjiao |   .2294105   .0751334     3.05   0.002     .0821518    .3766692
      health |  -.0082788   .0192499    -0.43   0.667    -.0460079    .0294502
      xuanju |  -.0896442   .0474179    -1.89   0.059    -.1825816    .0032933
      jingji |  -.0344146    .040531    -0.85   0.396    -.1138538    .0450246
       juzhu |  -.1369915   .1806614    -0.76   0.448    -.4910813    .2170984
       fsize |  -.0094942   .0110108    -0.86   0.389    -.0310751    .0120866
     F_zhiye |   .1877982   .1490198     1.26   0.208    -.1042752    .4798716
  P_zhengzhi |   .0549268   .0939727     0.58   0.559    -.1292564      .23911
 P_Education |   .1145773   .0376147     3.05   0.002     .0408539    .1883008
     huanbao |  -.0374212   .0341577    -1.10   0.273     -.104369    .0295267
       _cons |   .2724623   .2777081     0.98   0.327    -.2718356    .8167603

wuran=1
----------------------------------------------------------------------------
             |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.3132558   .1341722    -2.33   0.020    -.5762286   -.0502831
         age |  -.0023891    .002433    -0.98   0.326    -.0071577    .0023796
     xingbie |   .1909698    .054483     3.51   0.000     .0841852    .2977545
   Education |   .1215405   .0330924     3.67   0.000     .0566804    .1864005
    zhengzhi |   .5408674   .1622439     3.33   0.001     .2228753    .8588595
     shejiao |   .0224723   .0125845     1.79   0.074    -.0021929    .0471375
  hulianwang |   .0395393   .0259456     1.52   0.128    -.0113132    .0903918
     jieceng |   .1462992    .053519     2.73   0.006     .0414039    .2511946
    zongjiao |   .1058471    .101605     1.04   0.298     -.093295    .3049892
      health |   .0418047   .0234805     1.78   0.075    -.0042162    .0878256
      xuanju |    .108844   .0461754     2.36   0.018     .0183419    .1993461
      jingji |  -.0426109   .0419113    -1.02   0.309    -.1247555    .0395337
       juzhu |  -.5735174    .141077    -4.07   0.000    -.8500233   -.2970115
       fsize |   .0214414   .0172799     1.24   0.215    -.0124266    .0553095
     F_zhiye |  -.1593535   .1043293    -1.53   0.127    -.3638351    .0451281
  P_zhengzhi |   .0919378   .0936945     0.98   0.326    -.0917001    .2755757
 P_Education |   .0516704   .0342518     1.51   0.131     -.015462    .1188027
     huanbao |  -.1487345   .0339824    -4.38   0.000    -.2153388   -.0821303
       _cons |   .1349912   .2560033     0.53   0.598    -.3667661    .6367484
